time,z,y,x
0.0,-1.0633034772679208,-0.1295201138824224,-0.5082300926446914
0.010005,-1.040473805822432,0.0260743524551391,-0.2661095085639506
0.02001,-1.0358315329745411,0.1702858395129442,-0.0629720775458961
0.030014999999999997,-1.0640300379768013,0.3520633793771267,0.2095220174886286
0.04002,-1.1106599794656038,0.475886158400774,0.4339084266319871
0.050025,-1.1654641673207282,0.4684218138694763,0.612119944577664
0.060029900000000004,-1.2270558233588933,0.4198883768469095,0.7284270872741937
0.0700349,-1.2588280951946973,0.3714309276700019,0.7207147593311966
0.0800399,-1.2577718641400335,0.3145902655512094,0.6805491915509104
0.09004480000000001,-1.2604653410077094,0.253998726466298,0.59740796700567
0.10004980000000001,-1.3039590302973985,0.1931476596623659,0.5119115576364099
0.11005480000000001,-1.331034084227681,0.1547206061124801,0.4091667840853333
0.12005980000000001,-1.3572230029731989,0.1193009176850318,0.2279386947974562
0.1300648,-1.408471251912415,0.0563321280747652,0.0519444145098328
0.1400698,-1.425752349320054,-0.0030541268736124,-0.0458440518081188
0.1500748,-1.4475734282448889,-0.0608159954905509,-0.1444252759389579
0.1600808,-1.495067293086648,-0.1347089146971702,-0.2161881973795592
0.1700858,-1.4965788666933777,-0.2842635163486003,-0.3737031103856861
0.1800908,-1.4622425895884632,-0.37328093945086,-0.4149057661287486
0.19009579999999998,-1.4118641092211006,-0.3407113797575235,-0.3814687759511173
0.20010080000000002,-1.472856922583282,-0.3264052065074443,-0.3378609587624669
0.2101058,-1.5315081412553786,-0.281973944106698,-0.2752491658963263
0.2201108,-1.570793857461214,-0.2737707639068364,-0.2460194181501865
0.2301158,-1.616965826049447,-0.253564426702261,-0.2033991506941616
0.2401208,-1.6312772599965333,-0.1845610331028699,-0.1368516258142888
0.2501258,-1.7236372715249657,-0.1154933420956134,-0.0696909374721348
0.2601308,-1.7613842338562011,-0.0514186370700597,-0.0075613751649856
0.2701358,-1.7659037571072578,-0.0021831892579793,0.0679955317310988
0.28014079999999997,-1.785122252318263,0.0162719203650951,0.1306735217012465
0.2901458,-1.832012306047976,-0.0062087915122509,0.1302718090325594
0.3001508,-1.8742112793520092,-0.0691068539738655,0.1867681877583265
0.31015580000000004,-1.950842975872755,-0.1336024147599935,0.2381963233090937
0.32016079999999997,-2.034060480524599,-0.1733610091745853,0.2758173211731016
0.3301658,-2.068922242808342,-0.2081687031835317,0.2553153620228171
0.3401708,-2.0637474705189467,-0.2169733564078807,0.2023730225168168
0.350176,-2.0789903400972483,-0.2487421211123466,0.1589364702418446
0.360181,-2.0840148902609945,-0.3193903593093156,0.1237228257805109
0.370186,-2.06296742605716,-0.4323603204071521,0.0792190826654434
0.380191,-2.048330121156573,-0.5702063640862703,0.1673847843091934
0.390196,-2.0826994237482546,-0.7837696197897195,0.2169918419126421
0.40020100000000003,-2.1043270259276032,-1.1238871253073217,0.2237243650380521
0.41020589999999996,-2.0841449463814494,-1.5324433762788772,0.3228646112911403
0.4202109,-2.060861685949564,-1.863797145104408,0.5268447036784142
0.43021580000000004,-1.9702403347820043,-2.097148804861307,0.8032478619154543
0.44022079999999997,-1.9031500813275577,-2.243725267484784,1.0413022194705903
0.4502258,-1.877005586245656,-2.3349615356802937,1.3466552855990823
0.46023040000000004,-1.889125939889252,-2.393815875709057,1.6809642509683966
0.47023539999999997,-1.6293804864645005,-2.3959289223402735,2.0934026040703055
0.4802404,-0.5270844307184219,-2.223344742757082,2.753336000832915
0.49024540000000005,-0.0694271719694137,-2.6386820321708915,2.451513593048602
0.5002504,-0.0092658409953117,-3.5679514252632853,1.8307202204108235
0.5102554,0.1353831606969237,-4.0560716268152,2.2881121062219143
0.5202603,0.9291898981153964,-4.156872426691651,2.5538898255482314
0.5302653,1.9290739193961024,-4.094876866027713,2.324352024991065
0.5402703,2.2255796622022985,-3.8120103569954633,2.344148466220498
0.5502753,2.245217259608209,-3.381619290834665,2.532731594446301
0.5602803,2.14405756329149,-2.8746728082597253,2.470874857731163
0.5702853,2.0543439746186136,-2.4386042809844017,2.1224413592889904
0.5802902999999999,2.1118328715130685,-2.020444335365295,1.844516252181679
0.5902963,2.0119711060523984,-1.3752747924923896,1.3972539845883845
0.6003013,1.799164221674204,-0.4703419682770967,0.9317823257613926
0.6103063000000001,1.5899989086687565,0.5742401496469974,0.4322298258952796
0.6203113,1.4146718601182102,1.4939485181897878,-0.092313468972966
0.6303163,1.3242480773493648,2.1834452785670755,-0.7261592884726822
0.6403213,1.2808809370487928,2.60244810475111,-1.3401929577171805
0.6503263,1.1138193202793598,2.7399820137411353,-1.731817801501602
0.6603313,0.6394803913205862,2.5416069748193024,-2.56749778740108
0.6703362,-0.0798591341346502,2.0394372051268816,-3.0226427710682153
0.6803412,-0.6921785468071698,1.4126514602065086,-3.0745377934783695
0.6903462,-1.044323174726963,0.7769464957714081,-2.899379671753943
0.7003512,-0.9770371064394712,0.3351443932801485,-2.3625128288201984
0.7103562,-0.660646513468027,-0.0691238051086664,-1.4935976589255031
0.7203612,-0.2212704690799116,-0.2423708325147628,-0.3638465369556099
0.7303662,0.3162824564218521,-0.382272055158019,0.5219800567841157
0.7403712,0.74479019305408,-0.4918973820030689,0.9591847119498996
0.7503762,1.082237310318649,-0.5444914925932884,1.2021818596694618
0.7603812,1.416300630363822,-0.2860550759404897,1.8055618137568237
0.7703862,1.435534030883014,0.4026093252658844,2.275031383113563
0.7803912000000001,1.2841624429374932,1.091198323148489,2.5849825906872748
0.7903962,0.8597364226609467,1.6570628586381673,2.6758906498417256
0.8004011,0.3758028591439127,2.1548960604310032,2.346890896796435
0.8104061,-0.2603781983703375,2.4627526338130235,1.757845684466511
0.8204111000000001,-0.8915963727802038,2.4735773946881294,0.8284024691771715
0.8304161000000001,-1.2682424047499894,2.3802228191643953,-0.0806162543785758
0.8404211,-1.5166893423080443,2.363010987600684,-0.5959245235148817
0.8504261,-1.6597674414217471,2.3458050012558695,-0.8863397674262523
0.8604311000000001,-1.6676202007487415,2.3332611615031955,-1.09970289744772
0.8704361,-1.5500819088220597,2.292845564484596,-1.3363836285620927
0.8804411,-1.4115940601080654,2.1880226694852114,-1.595546313662827
0.8904460999999999,-1.2800401023104786,2.03436647773385,-1.7532438897594809
0.9004511000000001,-1.1346125174611803,1.7949889818161724,-1.7485519325509666
0.9104563000000001,-1.0129179826378822,1.4599094704657791,-1.6355732036247848
0.9204613,-0.8941606703102588,1.0958540399998429,-1.469424902307987
0.9304663,-0.8073755363047123,0.7807336130946874,-1.2636752429649234
0.9404712999999999,-0.7846651073247194,0.5079588744878769,-1.0421117822878063
0.9504763,-0.7844991031080484,0.3211269738435745,-0.8512497493445873
0.9604823,-0.7755205546215176,0.1533458106279373,-0.7132225038796662
0.9704872999999999,-0.7568897961705923,0.0530178889602422,-0.6155293146297335
0.9804923000000001,-0.7326847447186708,0.015701427000761,-0.3809828190650791
0.9904973,-0.7418073778510094,0.0935644188821315,-0.1716373454534448
1.0005023,-0.8270365145862102,0.2801560810297727,-0.0383241776973009
1.0105073,-1.0931669928729533,0.4570703987717628,0.0777943288256414
1.0205122,-1.5683680916190146,0.5112275208950042,-0.1053686740475706
1.0305172,-1.9302324417814611,0.8178934231877326,0.3079601068217307
1.0405222,-2.2484835679277775,0.9995914680749176,0.8256178799599408
1.0505271999999999,-2.3591756472215053,1.0619441716134548,1.0699436459347604
1.0605322,-2.306134085124731,1.0104606526136397,1.2604244244754317
1.0705375,-2.1513284310773013,0.8856593839466571,1.3495679581753908
1.0805425,-1.9267761638477443,0.6846592572182416,1.3152641220353545
1.0905474,-1.382059045805037,0.0705190588593483,0.7407043850451708
1.1005524,-1.3844339582428336,0.0695978523612022,0.7281978085629641
1.1105574,-1.2172422853529452,-0.2642494868457317,0.2593419323914684
1.1205624,-1.2979963225007056,-0.7813999680489301,-0.3143055303256958
1.1305674,-1.517409765537083,-1.371460787162185,-0.7360275523405522
1.1405724,-1.8350737394452097,-2.0687451326757667,-0.9575497311592102
1.1505774,-2.1716043263867495,-2.793599622160196,-1.006403120851144
1.1605824,-2.363556054262817,-3.4364456905215977,-1.0326691964861006
1.1705874,-2.3299825782239436,-3.8004204569667577,-1.569498703084141
1.1805923999999999,-1.17320995914191,-3.977313731920719,-2.2281616415195167
1.1905974000000001,1.0104358104333282,-4.312411947971582,-1.8597415861032904
1.2006024,1.9096540563941,-4.581319489756226,-1.34899161959216
1.2106074,1.464110137026012,-4.433707838866114,-1.4108942412756382
1.2206123,2.2185937488377094,-4.306345195278525,-1.394672151401639
1.2306173,3.233742851528526,-4.676169272273778,-1.3744710748940705
1.2406223,2.526583008688688,-4.866855510258675,-1.4676380188912153
1.2506273,1.2184598444491623,-4.353044402611255,-1.3439603474266826
1.2606323,0.5412143706187605,-3.496832062423229,-1.223419366552681
1.2706373,0.5584507521018386,-2.58361130233407,-1.3949590055190026
1.2806423,1.0570432478293776,-1.5436416466414928,-2.0872451043538747
1.2906473,2.1842191855490207,-0.2334825926601886,-2.163408744971454
1.3006522999999999,3.3657655958816406,0.6180816294610499,-2.586675950601697
1.3106573,4.3867157860666515,1.438673205691576,-2.7704627844616767
1.3206633,4.7867941315501925,2.0955437077522276,-2.041144301305711
1.3306683,3.8636493588179346,2.504583358326554,-0.8795395128268748
1.3406733,2.219368824863434,2.586429282364249,0.0155171564750373
1.3506783,0.8966586246058345,2.6198849772423505,1.0049475152153522
1.3606833,-0.1667301928579807,2.5576012472867964,1.6891664082549511
1.3706882,-0.9001949820384383,2.2457050431251524,2.111837255427241
1.3806932,-1.4532017895206808,1.7331383825808762,2.312713755775988
1.3906981999999999,-1.6275895113945007,1.1047241596758366,2.271289858497679
1.4007032000000001,-1.2628233023107052,0.4970306532382965,1.7981687808960676
1.4107082,-0.4749102991059422,-0.0730833563894033,0.8917262097049504
1.4207132,0.3861450971990823,-0.484651648658514,-0.2011461658692918
1.4307181999999998,1.1291428538784385,-0.7474591200023889,-0.8621456757597624
1.4407232,1.5441975269585846,-0.5020791687995195,-1.2040102441404017
1.4507282,1.7629115895539522,-0.1238607729464769,-1.7187566598765551
1.4607332,1.7577917623221873,0.3850906197100877,-1.8820508869364856
1.4707382,1.2404366984575983,0.8710369843542576,-2.1517731061048804
1.4807432,0.5381935614928602,1.1824269925594328,-2.160056658064574
1.4907482,-0.0812345141410827,1.4951906272053717,-2.0138262323997913
1.5007531,-0.5681923939153551,1.8429741373062132,-1.6257814390592276
1.5107580999999999,-1.0674576743379234,2.0827239736676213,-1.1664252674378457
1.5207631,-1.4776172688528897,2.2946143277227877,-0.6400576066866517
1.5307681,-1.7571829827740788,2.520958154544234,-0.1294704751875717
1.5407731,-1.8814426919102667,2.7968419650822876,0.4245964084073901
1.5507781,-1.9829796971067783,3.0202625979334115,0.8035571470603347
1.5607830999999999,-1.988995011873543,3.1169401804000136,1.0550203636996447
1.5707881000000001,-1.8401625870168208,3.0932384022951123,1.2228723271291702
1.5807931,-1.6663447739854451,3.031813919517398,1.4764834425173698
1.5907981,-1.4542340551778674,2.8446950186252593,1.636916434927285
1.6008030999999998,-1.2429603717163205,2.562615276056528,1.6897161510922014
1.6108081000000003,-1.139410565392673,2.2078040592759844,1.6675519578181206
1.620813,-1.136823763769865,1.8619874653339383,1.565932827296108
1.6308191,-1.1984519524261354,1.5171236420720815,1.4916734128646552
1.6408241000000001,-1.2839786108031868,1.2417016038268804,1.4638891877517104
1.6508293000000003,-1.244850423246622,0.984372271633148,1.5084545979261397
1.6608343,-1.204137304586172,0.7895639852821826,1.475259745941311
1.6708393000000001,-1.103201187892258,0.6030477264583111,1.3527337287299337
1.6808443,-1.0616557100608943,0.4577700714737177,1.1582419609822332
1.6908493,-1.167863337416947,0.3631616964966058,0.9202005359739064
1.7008543,-1.3116820257648825,0.2213981871128082,0.6461497860819101
1.7108592999999999,-1.461498785483837,0.0303922156542539,0.4177759878028184
1.7208642,-1.583263170672953,-0.2164665759295225,0.2437335905016399
1.7308692,-1.549431920480728,-0.5609837777107953,0.0904650280946865
1.7408742,-1.272115154530108,-0.8848831388771533,-0.0681153769847936
1.7508792,-0.951121159416437,-1.136495262467861,-0.2670359392264858
1.7608842,-0.7602209864199161,-1.447809867349267,-0.3392877036299556
1.7708891999999998,-0.997559962247312,-1.998396754208207,-0.2700463730888441
1.7808942,-1.4983540596723557,-2.722242943432927,0.0417908400277141
1.7908992000000001,-2.1387661788851022,-3.4492321068584917,0.4475600814960896
1.8009042000000002,-2.756836702430248,-4.123115118518472,0.7043095679752528
1.8109092,-2.573958507847786,-4.49617452417314,1.1288310114502906
1.8209142,-1.2222720962136984,-4.564502210468054,1.6741392272539437
1.8309191999999999,0.0360106400579214,-4.552611866188049,1.5738884624756873
1.8409242,1.1387675913140176,-4.419404003703594,1.2500211038827895
1.8509291,1.906977530661225,-4.1206858455449344,1.548730932604521
1.8609344,2.2229373309999705,-3.7716824382603167,1.6081510898225009
1.8709394,2.446865328851342,-3.6339059526860713,1.0264914576992392
1.8809444,2.891898668348789,-3.514665240755677,1.2215423206344247
1.8909493999999998,3.3247137467861174,-2.9206711738467215,1.901178342863172
1.9009544000000003,3.560593463715911,-2.039529559585452,1.7515718648940324
1.9109594,3.5974879008710383,-1.1708224794834852,1.342644150261581
1.9209643,3.320134017780423,-0.3379226258218288,1.0900900696456433
1.9309701000000001,3.0049075001522896,0.5756529390543699,0.7318449328936636
1.9409751,2.8391160494491454,1.5130331578880547,0.164357691572979
1.9509801,2.8419869287103414,2.015491096872091,-0.4768399154616519
1.9609850999999998,2.716761297151446,2.166804524889588,-1.009759883933142
1.9709900999999999,2.2577187215238808,1.9608546667993068,-1.3410136264503
1.9809951000000001,1.4719026905983683,1.4904349571108817,-1.515192381748557
1.9910003,0.588226589423418,0.8055629339247942,-1.6945432789877055
2.0010053,-0.1398109140112996,0.1107452707856893,-1.579306834262609
2.0110102999999997,-0.7813222266376018,-0.3112994073122739,-1.28416828815639
2.0210152999999997,-1.154860355719924,-0.3662801207780838,-0.9606396599985658
2.0310203000000002,-1.1959715337872503,-0.3311930253058672,-0.5874116563113406
2.0410253000000003,-1.047199314685166,-0.2598854464173317,-0.1076627854672726
2.0510303,-0.8586790225625037,-0.0280921220183372,0.3119556792639196
2.0610353,-0.5598053815811872,0.2780225761324167,0.4639894574452191
2.0710401999999997,-0.2326212996557354,0.6014017128169536,0.4026283222272991
2.0810452,0.1455921277612447,1.2307032399505375,0.5335872367411851
2.0910502,0.4126172168001532,2.11894504160583,0.8554894327409565
2.1010552000000002,0.6284779357910156,3.010924860745668,1.3041750111356376
2.1110602,0.6774328130960464,3.6854450012654065,1.74188779848665
2.1210652,0.6244090789169072,4.182306143155694,2.1397434994846583
2.1310702,0.3383163013145327,4.2221395563721655,2.1428170617111024
2.1410752,-0.3298310893028974,3.653352995955944,1.2432616927504538
2.1510802,-0.9328957668960094,2.931550879779458,0.0890644588480703
2.1610852,-1.3327695297181603,2.3801772264569996,-0.5512563105531036
2.1710902,-1.5856062266677615,2.006554341700673,-0.9298727658130228
2.1810952,-1.6274632546663284,1.8120237032473083,-1.091398668026179
2.1911002,-1.5992483830511568,1.720807308796048,-1.263325845005363
2.2011064,-1.5042694211959835,1.7027081730037927,-1.3922203743353485
2.2111114,-1.361226977917552,1.7038772167831655,-1.483242999780178
2.2211164,-1.183316634875536,1.6451128931254146,-1.6221102032005783
2.2311214,-0.9535928102269768,1.5501988131999969,-1.616895829553157
2.2411263999999997,-0.7102832355573773,1.4280968666195868,-1.425746796362102
2.2511314,-0.5602893657058478,1.3196049277186392,-1.2085412386335432
2.2611364,-0.4778133270710706,1.2338327701479197,-0.9788108381137252
2.2711414000000003,-0.4625058678239583,1.0552776994615791,-0.7707057016856967
2.2811464,-0.6467305085793137,0.8472223935246467,-0.6925530792079866
2.2911514,-0.9170172297626732,0.7251929276585578,-0.6676368107467889
2.3011562999999997,-1.2794587952911851,0.6255769536525011,-0.5033279998168348
2.3111612999999998,-1.6758315642550587,0.4872013331413268,-0.2800095121659338
2.3211663000000002,-2.1023381901979445,0.2847667896956205,0.0172730602316558
2.3311713000000003,-2.446363516809046,-0.0179161804407835,0.3275748348087072
2.3411763,-2.678273453325033,-0.4676847317665815,0.5598843651015312
2.3511813,-2.59917507442981,-0.685734777495265,1.3626266155824065
2.3611863,-2.4095605573296544,-0.9388649044334888,1.7767735261678694
2.3711913,-1.8653730161190032,-1.1791636068493128,1.8856334215983748
2.3811963,-1.3944310361221433,-1.4872814615160226,1.721434939175099
2.3912013,-1.4748141941308974,-2.070097131806612,1.0282366208661349
2.4012063,-2.0354449206203222,-2.7030045744776725,0.4209710575170814
2.4112113,-2.6677280939131975,-3.27191037735939,0.1396702999642118
2.4212162,-3.033642888510227,-3.5465970870673655,-0.2530730447224341
2.4312212,-2.313539685206115,-3.646407706862688,-1.1232879173051564
2.4412262,0.2004474612817168,-3.929291167029738,-1.5951912166148423
2.4512312,2.51087573646903,-4.403268861460686,-1.315006494012475
2.4612369999999997,3.033806554639339,-4.704233337241411,-1.2607717766083777
2.4712430000000003,4.15120431792736,-4.920083242577314,-1.0321005297526715
2.481248,5.682323167604208,-5.497902419754863,-0.3122087772421538
2.491253,4.9812499512016775,-5.9177294218033545,0.1589882186953909
2.501258,2.725446707910299,-5.369216418609023,0.0185144020622596
2.511263,1.3372425834789872,-4.017028487193584,-0.4666956111313775
2.521268,1.1912880521461366,-2.115049787732959,-1.5774676361367106
2.5312729999999997,2.3604735780775545,0.3844704419851303,-1.789201046064496
2.5412779,3.761336693073809,1.728500785908103,-2.1755368435300886
2.5512829,4.008324663995206,2.257425291535258,-2.9607524243444203
2.5612877999999997,4.095159190100431,2.567437581646442,-3.234593915399909
2.5712928,4.01986195705384,2.597249367064238,-2.502447807602584
2.5812978,3.01034384598732,2.237308970701694,-1.5914067296400665
2.5913028000000002,1.6356807556524873,1.7106185077369211,-0.633607334568724
2.6013078,0.3497378590390086,0.8833212963879108,0.11097356311623
2.6113128,-0.6660057024136186,0.2080290024518966,0.6178006205625832
2.6213178,-1.3060139170005918,-0.1938344728827476,1.0658471704013646
2.6313228,-1.6267603670939803,-0.593791822335124,1.1777901265390216
2.6413278,-1.6348574565708636,-0.8144973510086536,1.148416294147074
2.6513328,-1.2628034285664558,-0.7391554020375013,0.6149211196035146
2.6613378,-0.7237237318888307,-0.3524620233058929,-0.0514808064529206
2.6713428,-0.011240355938673,0.2938186956793069,-0.7126113131787628
2.6813478,0.5367667435601353,1.023642205747962,-1.2879914997063575
2.6913527999999998,0.8256360001385211,1.6706155831724403,-1.688991051688045
2.7013578,0.8994234131440519,2.170413363036513,-1.9265935007572172
2.7113628,0.7796458178579807,2.465061495277286,-2.0076324923262
2.7213678000000003,0.5582184046506882,2.695172565677762,-1.946680595496297
2.7313738,0.1777811637043952,2.8784453125357627,-1.7317996813230216
2.7413791,-0.3777674372151494,3.0224814430266616,-1.3379121533036231
2.7513841,-0.9471347201287744,3.179713739699125,-0.8005717015087604
2.7613890000000003,-1.5109692110955717,3.357248819687962,-0.0108867201954126
2.771394,-1.8968983274564144,3.540139289230108,0.6817049374572932
2.781399,-2.0765116750240327,3.700091366255283,1.0276252109695223
2.791404,-2.161846025699377,3.733114514935016,1.2305683615244924
2.801409,-2.21092774425447,3.599481705036759,1.3153471241436898
2.811414,-2.1332661201640963,3.318147812399268,1.4472116091951728
