time,z,y,x
2.8214189999999997,-1.8914976374566552,2.9601328311413524,1.5852042217381297
2.831424,-1.5684414491161702,2.4949907695949074,1.714372161182016
2.841429,-1.2865367708534,1.9682816019296645,1.6197015346236523
2.8514340000000002,-1.0641954576715826,1.475349031659961,1.4502055303141477
2.861439,-0.9292994959697128,1.0862240418672562,1.348917531442642
2.871444,-0.7187760463535785,0.8702595702409743,1.2499888090483844
2.881449,-0.522925265212357,0.7970750915646553,1.2489723254822194
2.8914539,-0.4085223487019538,0.7739081509888172,1.269565470047295
2.9014589,-0.4545777051731944,0.6605313626557588,1.2862412950381636
2.9114639,-0.8422259004116058,0.5428332039922475,1.1095786870349198
2.9214688,-1.1749112101018429,0.3637830432653426,0.8171503497354686
2.9314738,-1.3518749199435114,0.1100795003533363,0.5988730345895513
2.9414788,-1.4825798596963289,-0.3361626304119825,0.3839278230084106
2.9514838,-1.4890005403935909,-0.8593751881331205,0.1459629521013237
2.9614898,-1.290371526710689,-1.3898299720674752,-0.1113573565357364
2.9714948,-1.1535200470268725,-1.8953285939216613,-0.2838767455207184
2.9814998,-1.469690275245905,-2.4291379489809275,-0.4995229815106838
2.9915048,-2.079894010938704,-3.0473639553487297,-0.693410280559212
3.0015098,-2.6200249702349305,-3.906770123142004,-1.0480779241506009
3.0115148,-3.0575816902413964,-4.694057395663857,-1.4234988713048398
3.0215198,-3.3023505238085984,-4.978729492813349,-1.5901323257900777
3.0315248,-3.135901778240502,-4.603309787768125,-1.5354577556639908
3.0415298,-1.693651298584044,-3.4826194126754997,-0.5796499728012829
3.0515347999999998,-0.2550023505508899,-2.507679570776224,0.159400671953801
3.0615398,0.9961682156279682,-1.8404630312681196,0.4276165599461645
3.0715448,1.9933950003981589,-1.9964707545816895,1.438103442979604
3.0815498000000003,2.4913304935216902,-2.3183675437539812,2.282854477954656
3.0915548,4.108901299726963,-2.387630465072393,1.9549398897975685
3.1015598,5.887798978441953,-2.6951918549001217,1.6133929359987378
3.1115648,6.3962418370544905,-2.799065486350655,1.80438853219375
3.1215698,5.822670380449295,-1.9872154349803923,1.5917119961969552
3.1315748,5.102885449314117,-0.7162678629249334,1.1739009370807558
3.1415797999999997,3.798137898987531,0.1283130761802196,0.7964894736964255
3.1515847999999997,2.8532112102970477,0.8458131112486124,0.3167042985631152
3.1615898000000002,2.796724476182461,1.5556027180701493,-0.0674749053904786
3.1715948000000003,3.19417714933753,1.72458974994421,0.1252728682341054
3.1815998,3.312863734516501,1.197087386074662,0.3401358814245089
3.191605,2.838628558193147,0.3116594727963209,0.4936006422569975
3.2016108,2.17700209377706,-0.532546787777543,0.73595470630005
3.2116157999999997,1.404737033820152,-1.290464757952094,0.5323680336771532
3.2216208,0.7492480492457747,-1.518978330028057,0.4455712457664311
3.2316257999999998,0.146102707631886,-1.270488722372055,0.5860553097989409
3.2416308000000003,-0.4957271694242954,-0.9293073870152234,0.4649963329328224
3.2516358000000003,-0.9846683319702744,-0.4199848229587077,0.3949724737118929
3.2616408,-1.5267416575059294,0.0600894347816705,0.3299664791855961
3.2716459,-1.9170310149028895,0.544911763831973,0.2133674956693314
3.2816509000000003,-1.8365140013813972,1.1147358506023883,0.2290402993638068
3.2916558,-1.4942714665338397,1.8257500307828187,0.0920137553740292
3.3016607999999996,-1.0935226744428277,2.7942852663367983,0.1181393448260612
3.3116658,-0.7051552250191568,3.81817004866898,0.4296714466493576
3.3216708000000006,-0.3223319657191634,4.668305114769935,1.07230577195622
3.3316758,0.0188055304959416,5.194025855919718,1.814061784946173
3.3416808000000002,0.1400757024273276,5.248212204137444,2.2066284396253524
3.3516861,-0.0488075777888298,4.753351296153665,2.00986098203063
3.3616911000000003,-0.4337631729423999,3.843270003134012,0.9564710690770296
3.3716961,-0.8415420098006725,2.9476205555707216,-0.1201532145322766
3.3817011,-1.2289628260239958,2.224475208091736,-0.7782841010507195
3.3917061000000004,-1.6188336657479403,1.7862451188683508,-1.0965423875901847
3.4017111,-1.83196729786247,1.5630536185979842,-1.2345343425460158
3.4117161000000005,-1.914540951652825,1.5248556976288556,-1.3191896249160169
3.4217211,-1.8146949682831763,1.561280179184675,-1.4200890628613532
3.4317268,-1.445183025977015,1.4801608158558606,-1.5116316205270588
3.4417318000000003,-0.9710051327988504,1.2115905432015657,-1.5790255331031977
3.4517368,-0.4693301608860492,0.8809083900272846,-1.6013709281630812
3.4617416,-0.0693225425511598,0.5762970821768045,-1.5949670524701476
3.4717466000000003,0.0543380316480994,0.4723188213080167,-1.491788709807396
3.4817515,-0.1263902914240956,0.5736614729762077,-1.3735183042138814
3.4917565,-0.4635673595756292,0.7097685640335083,-1.15841614850536
3.5017614999999997,-0.9576125672623514,0.6499421641021966,-0.9742891959708184
3.5117665000000002,-1.49825235286355,0.5009674081653356,-0.8620114549208432
3.5217715,-1.9308561266377569,0.2995487637639045,-0.6050939549310133
3.5317765000000003,-2.2199279200509188,0.0673158789038658,-0.1489619055884424
3.5417815,-2.4165140297293664,-0.1817670184701681,0.3431717054564505
3.5517865,-2.482325057028234,-0.4377285694420337,0.8759070746086537
3.5617915000000004,-2.1900456997454163,-0.682068071681261,1.449957985293865
3.5717965,-1.8797487474739552,-0.9658329908579588,1.485394478725642
3.5818015,-1.7861355210140346,-1.3229624214529991,1.2587135289043188
3.5918064999999997,-2.1478902733221648,-1.8900690659582613,0.8827052103161811
3.6018118,-2.6839137972995637,-2.604224466773867,0.5210434700537473
3.6118167999999997,-2.8610873504996297,-3.3325591995894905,0.4097076494963839
3.6218218,-2.783870547567308,-3.8207548044651745,0.3592637757426127
3.6318268000000002,-2.342748244033754,-3.862288591858744,-0.2079459090120159
3.6418328000000004,-0.2410217559933662,-3.773156602466106,-0.7926553754262625
3.6518378,2.599130066244304,-3.9572628775388,-0.7852567165423184
3.6618428,3.377521792387962,-4.273545333960652,-0.8793868795484304
3.6718477999999997,3.3899463896751403,-4.397561005207896,-1.0423292244307696
3.6818527000000003,4.3960219590723515,-4.769758825597167,-0.7516380131222308
3.6918577,4.294942634515464,-5.420851913300156,-0.3859958249215036
3.7018625999999997,2.504665775913,-5.2775657243937255,-0.320094708186388
3.7118676,1.1278820401623844,-4.221088001492619,-0.4507948986988514
3.7218725999999998,1.2751692814037203,-2.7287475030213595,-1.2035054364234208
3.7318776,2.221560197427869,-0.8677993176072836,-2.281220593142509
3.7418826000000003,3.528052253334224,0.7459715117931366,-2.4696108291447163
3.7518876,4.256798781821131,1.7046014394044875,-2.5784762775331735
3.7618926000000004,4.159424449262023,2.309087674233317,-2.7673586809664963
3.7718976,3.967984470300376,2.665936534321308,-2.786293683061003
3.7819026,3.669531977340579,2.7132266932845113,-2.05710028758943
3.7919075999999996,2.6611130596876142,2.311686458554864,-0.9391275739576668
3.8019126,1.179744913868606,1.5755325764209032,-0.1228364714000374
3.8119176,-0.2413213234618306,0.8721709568202495,0.6089416798677295
3.8219225999999997,-1.1797948904901745,0.3909697408765554,0.9671211309723556
3.8319275,-1.3767293752148746,-0.1081868184745311,1.084028139258176
3.8419325,-1.5960042865633963,-0.6716606594353914,0.9720394442826508
3.8519374999999996,-1.428458393408358,-1.1194313149422406,0.5229300144527107
3.8619435,-0.8343044597625732,-1.2099573890417814,-0.0736423602453432
3.8719485,-0.1471650761663913,-0.8966729453921317,-0.6666778295215219
3.8819535000000003,0.6587699059411883,-0.2634276490688323,-0.9109460931554436
3.8919585,1.2520607930168508,0.5891986493259668,-0.930612770525366
3.9019635,1.447130945174396,1.3127432252556084,-1.0083676989223809
3.9119684999999995,1.3117457386508584,1.8809657220482825,-1.1728430985908955
3.9219735,1.066061543804407,2.3083201969921587,-1.2843534354649484
3.9319785000000005,0.6766860863819718,2.634402747416496,-1.191330722244084
3.9419835,0.144573306107521,2.956560817873478,-0.9789191938590258
3.9519885,-0.610979688501358,3.201238173764944,-0.6390743678029627
3.9619934999999997,-1.379069508600235,3.443727079701423,-0.2108746559402905
3.9719985,-1.9149664835885165,3.7095705577403306,0.2635458686210215
3.9820034,-2.2549521794199943,3.802145965585112,0.6025904842101037
3.9920084000000005,-2.4395514987066385,3.89924265024662,0.8952355330001562
4.0020134,-2.4135887899324295,3.94120489218533,1.2275611425325277
4.0120184000000005,-2.214774775071442,3.823234346321225,1.5604783612824975
4.0220234,-1.9293235102429984,3.5569331876426933,1.859413669323176
4.0320284,-1.5837956701144575,3.1152579264014957,2.013266406559944
4.042033399999999,-1.2441449053257705,2.5580595124483105,1.9885406922347844
4.0520384,-0.976912603276968,1.969304515236616,1.7857364386938512
4.0620446999999995,-0.7977955147936939,1.4515776954501869,1.5777257025510072
4.0720497,-0.5998842939913273,1.1399760903209448,1.4368313772171737
4.0820546,-0.5483686262875795,1.0047802688896657,1.3163869885854422
4.092059600000001,-0.5855307744681835,0.933928032553196,1.1311406035669147
4.1020646,-0.7700260488584637,0.8529144676864147,0.8986516981191932
4.1120696,-0.9912594007983804,0.6834639099538325,0.67536294801943
4.1220745999999995,-1.2746081403896212,0.4747124384462833,0.3454584281541407
4.1320796,-1.5458710131287574,0.2184206326067447,0.0328399741325527
4.1420846,-1.61510441609174,-0.0966366659343242,-0.2181569219029508
4.1520896,-1.536772345393896,-0.5048959797859192,-0.4545709101062268
4.1620946000000005,-1.2794132025837897,-1.015177159741521,-0.6329381300702691
4.1720996,-0.9854875393986702,-1.7336539308875798,-0.6578264876112342
4.182104600000001,-1.031448787845671,-2.5649159542143343,-0.4963921361390501
4.1921096,-1.5769570562660693,-3.373542367362976,-0.1196675773066468
4.2021146,-2.342406006467342,-4.098831741133332,0.1706318764716386
4.2121195,-2.81758693920821,-4.666339952176809,0.2724312954640016
4.2221245000000005,-2.3102008961722253,-4.802926935705543,0.8087799232099204
4.2321295,-0.868384131757915,-4.811441081550717,1.4089993674397467
4.242134500000001,0.4709025247693061,-4.64229739781022,1.4109732978612184
4.2521405,1.6938564657673238,-4.335599931335449,1.2148943339873104
4.2621455,2.723148952361941,-3.991014925014973,1.7311093609713015
4.2721505,3.530191311189532,-3.584938800421357,1.945725486728549
4.2821555,4.443182938697934,-3.427738652452826,1.6421261323995888
4.2921605,5.117454657414555,-3.3868852485388516,1.6662772617071866
4.3021655,5.192877270406484,-2.750262584736943,2.0484680683225394
4.3121705,4.787225508704781,-1.6448779153257609,1.879891224684566
4.3221755,4.508178265699744,-0.5980465571701526,1.4976456191420555
4.3321805,4.177506341658533,0.2856955949783325,1.03063469498381
4.3421855,3.464580482637882,0.9971224476128816,0.3260835002724081
4.3521905,2.8209230978935955,1.4245043950855731,-0.2496814477890729
4.3621954,2.466590020018816,1.7928811958819626,-0.7510970381133258
4.3722004,1.8765344616025683,1.8700556209772825,-0.9633309449091552
4.3822054,1.1664911722809077,1.599339568465948,-1.1456390114534645
4.3922104,0.4653405067279935,1.07705990768075,-1.2924644073367118
4.4022154,-0.1243599546402692,0.482948936393857,-1.4817626980945466
4.412220400000001,-0.3213578599900007,0.045586277654767,-1.5994667019769548
4.4222254,-0.2758300345242023,-0.100309216967225,-1.4919903698593378
4.4322304,-0.1896387747585773,-0.0100964466005563,-1.2698454560324548
4.4422353999999995,-0.1430842365935444,0.1664472842633724,-0.948754722546041
4.4522414,-0.2589572256565093,0.3545201248794793,-0.4592181513901799
4.4622464,-0.4118021010249852,0.4975514622420072,0.071271028004121
4.472251099999999,-0.3635071489334106,0.8136702525347471,0.6421672192517668
4.4822561,-0.4177414279460906,1.2620108168840407,0.9970277550667525
4.4922611,-0.2384384615018963,1.741843082562089,1.0750323473758996
4.5022661,-0.0669169427141547,2.3182898023426532,1.1903603428419678
4.5122711,0.0700543639570474,2.879783283141255,1.5060048666864632
4.5222761,0.0902729761213064,3.4343946032106873,1.8911016238763927
4.532281299999999,0.0337120077267289,3.89517671598196,2.2949594878986477
4.5422863,-0.0578209053277969,4.0867426594108345,2.4121307000786065
4.5522913,-0.3070715604841709,3.9048090522021055,1.9961635883286597
4.5622963,-0.7777180646657943,3.1245816350638864,0.7095180233385413
4.5723013,-1.2091443190932274,2.3994769702106713,-0.4290066991303116
4.5823063,-1.5194392255380749,1.8676216718286272,-0.9903737040050328
4.5923113,-1.6993796131029724,1.569280530288815,-1.2639422233380375
4.6023163,-1.7336641600206493,1.4213865553259848,-1.4408752457804976
4.6123213,-1.7076260479226708,1.3519441857874392,-1.6069950516551732
4.6223263,-1.630720210635662,1.2421417488098143,-1.805256693330407
4.6323323,-1.500375628627837,1.113061779910326,-2.007630446499586
4.6423372999999994,-1.3363392048984766,0.9084346948564052,-2.059298674416542
4.6523423,-1.1489970166444778,0.7191495558410883,-1.950169314394891
4.6623472999999995,-0.8762684552669525,0.5379021773308515,-1.7732035587266086
4.672352200000001,-0.6878285349041223,0.4080816191971301,-1.7183866575203834
4.6823572,-0.6323711438372731,0.464599040710926,-1.715858892608434
4.6923622,-0.7561117975354195,0.5983271276772022,-1.6166091215662657
4.702367199999999,-0.999438031078875,0.6661410192310809,-1.391575938951969
4.7123722,-1.4608955588936805,0.8067752323240042,-1.1271763761110605
4.7223771999999995,-1.937425568155944,0.8857879787623881,-0.6874556830037385
4.7323822,-2.331196337927878,0.8805413102805614,-0.0809816536248661
4.7423872000000005,-2.5157041795387864,0.7781190466821193,0.5369095495643094
4.7523922,-2.4550600334838033,0.6172194596737622,1.139314922998473
4.7623972000000006,-2.0940221972733735,0.4746352815568447,1.64673947141394
4.7724022,-1.5648396252319217,0.204626500532031,1.6958602068051696
4.7824074,-1.3842270374938843,-0.3192079884797335,1.5844854059442877
4.7924124,-1.8656863198518752,-1.1478057610332966,1.4471788759693502
4.8024174,-2.6981659022748468,-2.1944529947936533,1.2845216316387056
4.8124232,-3.3788509951651093,-3.238838128840923,1.172987840823829
4.8224282,-3.698155137495697,-4.05060634714663,1.131941617751494
4.8324331,-3.533024196527898,-4.381621093276143,0.6897580416619777
4.8424381,-1.8108152042403816,-4.21482017326951,-0.3245313754595816
4.8524431,1.7817375783160327,-4.187763239517808,-0.8356486409131437
4.8624481,4.190486234740913,-4.505940131384134,-0.9859922740504145
4.8724530999999995,4.034249378846585,-4.82098515496552,-1.504964709983766
4.8824581,4.367439715449512,-5.368119271022081,-1.39858669449687
4.8924631,4.553437211096287,-6.0060822435170405,-0.9648252020549029
4.9024681,2.9046295551061627,-6.012859774827957,-0.7314739076241851
4.9124733,0.8909192041710019,-5.019669990488887,-0.7989701115310192
4.9224783,0.2491433953896164,-3.3737574714183807,-1.486993584485352
4.9324832999999995,0.937245486538112,-0.6185767195016145,-1.962066380676627
4.9424883,2.432972704838216,1.5872773747503757,-2.1827833075270053
4.9524932999999995,3.6106501647830007,2.3904724105000494,-3.1880507754117247
4.9624983,4.343487177453935,2.727314255347848,-4.165960865293443
4.9725033000000005,5.074073196327686,2.8440643195062876,-4.38007795548737
4.9825083,5.157572148269415,2.795297073727846,-3.222788326793909
4.9925143,4.016894339419901,2.2075901242643594,-2.333297694121301
5.0025193,2.5459166547119616,1.3954331989020108,-1.4279961827240883
5.0125243,0.8859528139352798,0.3878378725916147,-0.5619891188284382
5.0225293,-0.4975710437253117,-0.3309568784624337,-0.0782383645324036
5.0325343,-1.3844377576351166,-0.858266350108385,0.8791854386921971
5.0425393,-1.8919956501066684,-1.3680816661179065,1.7957364391826092
5.0525442,-1.9215575524166224,-1.4648562792181967,2.0122676047809422
5.0625492,-1.400884157784283,-1.157631573998928,1.3686556666135787
5.0725542,-0.4367234840527176,-0.646793344682455,0.3135124437192454
5.0825595,0.6928206441029906,0.1478191561609506,-0.1801038162319921
5.0925645,1.359910050100088,1.0878343996733426,-0.388371687207371
5.1025694999999995,1.562194371420145,1.8085434599161148,-0.5614361976534128
5.1125745,1.4891525160849093,2.190503964906931,-0.8536866941679269
5.1225794,1.2406453727722166,2.566734986335039,-1.114984929992631
5.1325844,0.7404249835819006,2.814786202573776,-1.432224906335026
5.1425894,0.1503308467209339,2.9777549970716235,-1.519076091314107
5.1525944,-0.5356000378683209,3.13186770041883,-1.307913905403018
5.1626002,-1.2662486005842686,3.259965672543645,-0.8176407636009156
5.1726052000000005,-1.876213851346075,3.306695859536529,-0.2387604234652593
5.1826102,-2.30664934117049,3.3468256253510713,0.3269001138849183
5.1926152000000005,-2.5615628443941474,3.3249767816364764,0.6953235668346286
5.2026202,-2.5578642821371553,3.3309599476993084,0.8240151209384202
5.2126254,-2.3422134065046905,3.315782836833596,0.8628561621166765
5.2226304,-2.0255945577353236,3.3015327776849266,1.090688912321627
5.2326354,-1.612724827478826,3.1905747409313916,1.32229869684726
5.2426404,-1.2470637153819202,2.8280618637323376,1.532594767448306
5.2526454000000005,-0.967001742376387,2.3472867642462254,1.6351804049149157
5.2626504,-0.7281400870263576,1.8427280535906552,1.604829982575774
5.2726554,-0.6143164317086338,1.4515204123049974,1.4765338575303553
5.2826603,-0.5655056390494108,1.2448100912362337,1.3756000789240002
5.2926653,-0.5690390738725661,1.1675415581166744,1.354569711985439
5.3026703,-0.6104799222856759,1.089997130665183,1.3108740703828632
5.3126753,-0.680052055683732,0.8864023112684488,1.1899290387526154
5.3226803,-0.931031434328854,0.4931558576315641,0.9276879691198467
5.3326853,-1.2885299904972314,0.022676526710391,0.586712750794366
5.3426911,-1.564363239891827,-0.5235486578077078,0.2212651718502864
5.3526963,-1.608338282957673,-1.0088310055851937,-0.0886130800850689
5.3627012999999994,-1.5339751158908008,-1.3791577714055776,-0.3222320490086451
5.3727063,-1.443505448153615,-1.6699100652515888,-0.5808853598151356
5.3827112999999995,-1.3589520187228916,-1.9107184707552192,-0.8282124264977871
5.3927163,-1.5475561897367238,-2.161602864593267,-0.9051672174930572
5.4027213000000005,-1.922369745582342,-2.582635735300183,-0.6410494672682135
5.4127263,-2.3341434972956776,-3.0347669241040944,-0.27024216965558
5.422731300000001,-2.65280291198194,-3.368150737452507,0.0825161331831477
5.4327365,-2.3836665298774835,-3.3584424133867024,0.6412695397596806
5.4427415,-0.9807231014758347,-3.13681100203991,1.5983071566782892
5.4527465,0.0258574948340654,-3.417864324170351,1.4527766959764064
5.4627515,0.96975659404248,-3.8903310295164584,0.8094297654207795
5.472757,1.724798424258828,-4.0074171937614675,1.4964049714311956
5.482762,2.3351263708531853,-3.791066937687993,1.8446759727880355
5.492767,3.480233394321799,-3.608407938814163,1.5659849958747625
5.502772,4.78980149667263,-3.680145141291618,1.7737313819929956
5.512778,5.344537904426455,-3.301509981331229,2.2348006411425767
5.5227829999999996,5.375869446757435,-2.384527822881937,2.129253231260926
5.532788,5.12180993001461,-1.3055448381841182,1.7916538460440932
5.5427930000000005,4.582236020079255,-0.3696376145124435,1.4367144728392365
5.5527979,3.8270717325270174,0.4970288996726274,0.6560533404588699
5.562802899999999,3.3867309347599743,1.293681381911039,-0.2278105383731424
5.5728078,3.2049387818485497,1.671599333512783,-1.123302530352399
5.5828128,3.051555854080618,1.7379560119956732,-1.629395391772687
5.592817800000001,2.5693878389313816,1.5704197634518149,-1.6665923190057277
5.6028228,1.7183876804336904,1.1091185952425002,-1.8713937377132477
5.6128282,0.8150649217635393,0.5475152243286371,-1.9631540297828616
5.622833099999999,0.0281157951548695,0.0009352350234985,-1.9200887950383123
5.6328381,-0.5558019911587238,-0.3167079883575439,-1.6479370106354354
5.6428431,-0.74693480386734,-0.3685264384001493,-1.2955289094738662
5.6528481,-0.7294792266756296,-0.230432557439804,-0.8700915201976894
